IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/ilce.bmp.txt
IMG:W-135   H-128
ShowImage_DrvFunction(ilce_bmp_txt,0,0,135,128);
--------------------------------------
extern const unsigned char ilce_bmp_txt[17280];
const unsigned char ilce_bmp_txt[17280] = 
{
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xffff,
 0xffff, 0xf7ff, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff,
 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff,
 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff,
 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff,
 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xffff, 0xffff,
 0xffdf, 0xffff, 0xffff, 0xffff, 0xfffe, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffbf, 0xefff, 0xf7df, 0xffff, 0xffdf, 0xffff, 0xffde, 0xf7ff,
 0xffff, 0xf7ff, 0xf7ff, 0xffff, 0xffff, 0xfffe, 0xf7ff, 0xffff,
 0xffff, 0xefff, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xf7ff, 0xffff, 0xffff, 0xefbf, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0x3332, 0x22f1, 0x12f3, 0x12d3,
 0x12f3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3,
 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3,
 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3,
 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3, 0x12d3,
 0x12d3, 0x12f2, 0x12f3, 0x12f4, 0x12b3, 0x12b0, 0x7d7a, 0xe79f,
 0xe7bf, 0xe7bf, 0xf7bf, 0xf77e, 0xefbe, 0xefbf, 0xefbf, 0xf79f,
 0xf79f, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf,
 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xf7bf,
 0xef9e, 0xef9e, 0xef9f, 0xefbe, 0xef9e, 0xefbf, 0xefbf, 0xefbf,
 0xefbf, 0xefbf, 0xefbe, 0xf79e, 0xef9e, 0xefbf, 0xf79e, 0xe7ff,
 0x1ab0, 0x2b11, 0xdfdf, 0xefbf, 0xe7bf, 0xf7be, 0xef9e, 0xe7df,
 0x0a91, 0x228e, 0xf7ff, 0xefbf, 0xf79f, 0xf79f, 0xef9f, 0xd77f,
 0x1ad1, 0x8d99, 0xdfbf, 0xefbf, 0xf7be, 0xefdf, 0xe79d, 0x53b1,
 0x6475, 0xefff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xd7bf,
 0x1ab0, 0x0ab2, 0x0272, 0x0b36, 0x02f5, 0x0314, 0x02f4, 0x02f4,
 0x0314, 0x0314, 0x0314, 0x0314, 0x0314, 0x0314, 0x0314, 0x0314,
 0x0314, 0x0314, 0x0314, 0x0314, 0x0b14, 0x0314, 0x0b14, 0x0af4,
 0x0314, 0x0314, 0x0314, 0x0314, 0x0314, 0x0314, 0x0b14, 0x0314,
 0x0af4, 0x0b14, 0x0b14, 0x02f4, 0x02f4, 0x02f4, 0x0b14, 0x0b14,
 0x02f4, 0x0315, 0x02f4, 0x0b15, 0x0af3, 0x1313, 0x43d4, 0xd79f,
 0xe7bf, 0xefbf, 0xef7e, 0xef9e, 0xefbf, 0xefbf, 0xef9f, 0xef9e,
 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xefbf, 0xefbf, 0xefbf,
 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefdf, 0xef9e, 0xef9e, 0xef7e,
 0xef9e, 0xefbf, 0xefbf, 0xefbf, 0xef9f, 0xefbf, 0xefbf, 0xefbf,
 0xefbe, 0xefbe, 0xef9e, 0xefbf, 0xefbf, 0xf79e, 0xefff, 0x12d2,
 0x2b53, 0xe7df, 0xf79f, 0xefbf, 0xefbf, 0xef7d, 0xe7ff, 0x02d5,
 0x0ab1, 0xefbf, 0xef9e, 0xefbf, 0xefbf, 0xf79e, 0xcf7f, 0x12f2,
 0x857a, 0xe79f, 0xefbe, 0xef9e, 0xef9e, 0xef9f, 0x4bf4, 0x0af4,
 0x8ddc, 0xe79f, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xd7bf, 0x12b0, 0x0b14, 0x0315,
 0x02f4, 0x0b14, 0x0af4, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x0af5, 0x0af4, 0x0af5, 0x0af5,
