IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/maliao.png.txt
IMG:W-37   H-50
ShowImage_DrvFunction(maliao_png_txt,0,0,37,50);
--------------------------------------
extern const unsigned char maliao_png_txt[1850];
const unsigned char maliao_png_txt[1850] = 
{
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3080, 0x6120,
 0x6940, 0x30a0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6940, 0xd280, 0xfb21, 0xfac0, 0xe240, 0xda40, 0xa1a0,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2060, 0xc260, 0xfb21, 0xfb21,
 0xca20, 0x832a, 0xa4f3, 0x9cb2, 0xa2a5, 0x7900, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3080, 0xeac1, 0xfb21, 0xfae1, 0xda40, 0x838c, 0xf69a, 0xffff,
 0xfc6f, 0xdefc, 0x8267, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x632c, 0xb5b6, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1840, 0xe2a1, 0xfb01, 0xfac1,
 0xfac0, 0xa1e1, 0xcf5e, 0xfb8b, 0xf1c4, 0xf0c0, 0xfc90, 0xc5f7,
 0x3800, 0x0000, 0x0020, 0x52aa, 0x94b2, 0x8430, 0x6b4d, 0xd6ba,
 0xb596, 0x5acb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xc220, 0xfb01, 0xfaa1, 0xfaa1, 0xfa80, 0x9a23, 0xe7ff,
 0xfb2a, 0xfa88, 0xfd33, 0xfb8b, 0xa471, 0x2040, 0x0000, 0x1041,
 0x528a, 0x632d, 0x7c71, 0x31c7, 0x9cf3, 0xffff, 0xffff, 0x8c51,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6920, 0xfae1, 0xfa81,
 0xfa80, 0xfa60, 0xfa60, 0xb160, 0xbe59, 0xfcb0, 0xc4f3, 0x8492,
 0x69c6, 0x78e1, 0xa900, 0xd140, 0xe140, 0xd8c0, 0xb880, 0x7820,
 0x2000, 0x634d, 0xffff, 0xffff, 0xffff, 0x18e3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1020, 0xea40, 0xfa60, 0xfa40, 0xfa40, 0xf220, 0xfa21,
 0xf9c0, 0x59c5, 0x5aeb, 0x70e1, 0xb0c0, 0xe940, 0xf980, 0xf9a0,
 0xf960, 0xc900, 0x88a0, 0x5860, 0x4040, 0x1000, 0x10c3, 0xf79e,
 0xf79e, 0xffff, 0x39e7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7900, 0xfa41,
 0xf200, 0xf200, 0xf1e0, 0xfa01, 0xc980, 0x5080, 0x6840, 0xc8c0,
 0xf980, 0xf980, 0xf980, 0xd8e0, 0x7840, 0x2800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18e3, 0x630c, 0x528a, 0x9492, 0xf79e, 0x2104,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0xe1a0, 0xf9e0, 0xf1c0, 0xf9c0, 0xf9c0,
