IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/myloge.bmp.txt
IMG:W-135   H-135
{
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x1083, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0842,
 0x0883, 0x10c4, 0x4208, 0x1881, 0x6289, 0xf73b, 0xde77, 0xe697,
 0xd5b4, 0xc532, 0x9bcd, 0x5a06, 0x3104, 0x20c4, 0x18c3, 0x18a3,
 0x18a3, 0x1063, 0x18a4, 0x10a4, 0x526b, 0x39a7, 0x49e8, 0x39a7,
 0x2125, 0x2125, 0x2946, 0x526a, 0x2924, 0x3185, 0x2944, 0x0020,
 0x0800, 0x3965, 0x20e4, 0x0000, 0x0841, 0x0041, 0x0021, 0x0842,
 0x0842, 0x1062, 0x0820, 0x2124, 0x1062, 0x0842, 0x0862, 0x0042,
 0x0842, 0x1083, 0x0842, 0x0862, 0x0021, 0x3186, 0x0821, 0x0842,
 0x0862, 0x1082, 0x18e4, 0x18c4, 0x18c4, 0x1083, 0x0022, 0x0863,
 0x0862, 0x0862, 0x1082, 0x0862, 0x0862, 0x0882, 0x1062, 0x0862,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083,
 0x0842, 0x0862, 0x0862, 0x0862, 0x1083, 0x1062, 0x0862, 0x0022,
 0x1083, 0x5269, 0x2903, 0x83ce, 0xffdd, 0xff7b, 0xeed8, 0xe636,
 0xcd52, 0xa40e, 0x72a9, 0x4186, 0x2925, 0x18e3, 0x20e4, 0x18a3,
 0x18a4, 0x2105, 0x2946, 0x2925, 0x4a09, 0x4a09, 0x2905, 0x20e5,
 0x2105, 0x2125, 0x4a29, 0x2924, 0x2103, 0x1082, 0x0020, 0x0000,
 0x5a89, 0x0000, 0x0821, 0x0020, 0x0861, 0x0862, 0x0021, 0x0021,
 0x0821, 0x18a2, 0x20e4, 0x0841, 0x0842, 0x0842, 0x0862, 0x0842,
 0x0862, 0x0841, 0x0841, 0x0000, 0x4209, 0x0000, 0x1062, 0x1062,
 0x10a3, 0x2105, 0x18e4, 0x18e5, 0x18c4, 0x1084, 0x0022, 0x0842,
 0x0862, 0x0862, 0x0882, 0x0862, 0x0882, 0x0862, 0x0862, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x1083, 0x0862, 0x0842, 0x0842, 0x0001, 0x2104, 0x41e8,
 0x526a, 0x20c3, 0x8c0f, 0xffde, 0xf71b, 0xe678, 0xddf5, 0xbcd0,
 0x8b4a, 0x5a06, 0x3104, 0x20c4, 0x18e4, 0x1904, 0x20e4, 0x1883,
 0x3166, 0x4209, 0x20c4, 0x630c, 0x62ec, 0x18a3, 0x20e5, 0x18e4,
 0x2105, 0x39a7, 0x20e3, 0x20e4, 0x1062, 0x0820, 0x0800, 0x5249,
 0x0800, 0x0841, 0x0041, 0x0041, 0x0842, 0x0842, 0x0842, 0x0021,
 0x1061, 0x0841, 0x0821, 0x0842, 0x0842, 0x0862, 0x0842, 0x0842,
 0x1082, 0x0862, 0x0000, 0x39e8, 0x1062, 0x0841, 0x0862, 0x1082,
 0x18c4, 0x20e4, 0x18e4, 0x18e5, 0x2126, 0x18c4, 0x0842, 0x0862,
 0x0842, 0x0862, 0x0862, 0x0882, 0x0862, 0x0882, 0x0862, 0x0862,
 0x0863, 0x0863, 0x0863, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083, 0x0862, 0x1062,
 0x0862, 0x1083, 0x0842, 0x0862, 0x31a7, 0x2925, 0x2945, 0x4a29,
 0x5a8b, 0xce17, 0xffdd, 0xeeda, 0xe658, 0xddf5, 0xac2e, 0x830a,
 0x51a5, 0x3945, 0x20a3, 0x1082, 0x10a3, 0x20e4, 0x2104, 0x2925,
 0x2105, 0x2104, 0x526a, 0x1062, 0x20e4, 0x20e5, 0x18e4, 0x1083,
 0x4a29, 0x3166, 0x20c3, 0x18c4, 0x0821, 0x0000, 0x3985, 0x0000,
 0x0000, 0x0021, 0x0861, 0x0042, 0x0862, 0x0021, 0x0841, 0x1082,
 0x1082, 0x0841, 0x0021, 0x0842, 0x0862, 0x1083, 0x0842, 0x0841,
 0x0841, 0x0000, 0x4208, 0x1062, 0x0841, 0x0842, 0x0862, 0x0862,
 0x10a3, 0x10a4, 0x10a4, 0x2967, 0x3167, 0x10a4, 0x0842, 0x0842,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x0862, 0x0862, 0x0863,
 0x0863, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
